rush_yd,rush_td,rush_fd,rush_att,rush_2pt,pts_std,pts_ppr,pts_half_ppr,pass_yd,pass_td,pass_int,pass_fd,pass_cmp,pass_att,pass_2pt,gp,fum_lost,cmp_pct,adp_std,adp_rookie,adp_ppr,adp_idp,adp_half_ppr,adp_dynasty_std,adp_dynasty_ppr,adp_dynasty_half_ppr,adp_dynasty_2qb,adp_dynasty,adp_2qb,player_id,first_name,last_name,injury_status
351.0,3.0,35.1,70.0,,371.26,371.26,371.26,4704.0,36.0,12.0,470.4,388.0,590.0,2.0,18.0,3.0,65.76,14.6,999.0,13.6,1.4,14.8,5.8,5.6,5.2,1.8,999.0,1.1,4046,Patrick,Mahomes,
640.0,6.0,64.0,116.0,1.0,362.76,362.76,362.76,3994.0,30.0,13.0,399.4,352.0,562.0,1.0,18.0,4.0,62.63,22.4,999.0,22.7,3.1,22.5,10.7,8.4,10.6,2.1,999.0,2.3,4984,Josh,Allen,
731.0,9.0,73.1,148.0,1.0,353.42,353.42,353.42,3633.0,23.0,9.0,363.3,299.0,467.0,1.0,18.0,3.0,64.03,24.0,999.0,24.0,5.7,24.0,13.6,11.5,13.2,3.6,999.0,3.5,6904,Jalen,Hurts,
969.0,5.0,96.9,160.0,1.0,346.7,346.7,346.7,3670.0,22.0,11.0,367.0,311.0,486.0,1.0,18.0,4.0,63.99,34.5,999.0,35.3,8.3,34.1,36.8,32.0,35.6,8.0,999.0,6.9,4881,Lamar,Jackson,
935.0,7.0,93.5,162.0,1.0,339.66,339.66,339.66,3479.0,21.0,13.0,347.9,290.0,476.0,1.0,18.0,5.0,60.92,44.3,999.0,45.0,16.3,44.7,42.3,41.2,42.2,10.3,999.0,11.1,7591,Justin,Fields,
226.0,3.0,22.6,45.0,,334.72,334.72,334.72,4428.0,33.0,13.0,442.8,388.0,583.0,2.0,18.0,3.0,66.55,35.9,999.0,34.6,6.0,35.0,20.2,21.1,20.3,4.7,999.0,5.7,6770,Joe,Burrow,Questionable
171.0,2.0,17.1,52.0,,317.26,317.26,317.26,4504.0,31.0,12.0,450.4,412.0,614.0,2.0,18.0,4.0,67.1,46.6,999.0,47.3,12.9,46.5,31.6,31.8,32.4,6.2,999.0,7.0,6797,Justin,Herbert,
433.0,4.0,43.3,82.0,1.0,310.18,310.18,310.18,3797.0,26.0,11.0,379.7,356.0,533.0,1.0,18.0,3.0,66.79,86.4,999.0,87.4,42.4,86.4,91.0,87.8,91.1,22.5,999.0,21.6,4017,Deshaun,Watson,
272.0,3.0,27.2,60.0,,308.84,308.84,308.84,4166.0,29.0,13.0,416.6,370.0,588.0,1.0,18.0,4.0,62.93,58.7,999.0,55.7,20.6,58.4,44.7,44.9,44.3,9.0,999.0,12.1,7523,Trevor,Lawrence,
255.0,3.0,25.5,63.0,,299.42,299.42,299.42,3998.0,28.0,12.0,399.8,366.0,544.0,1.0,18.0,3.0,67.28,87.4,999.0,86.5,48.6,88.5,104.0,101.1,104.5,30.6,999.0,26.9,3294,Dak,Prescott,
113.0,2.0,11.3,44.0,,296.02,296.02,296.02,4193.0,30.0,11.0,419.3,349.0,526.0,1.0,18.0,3.0,66.35,94.2,999.0,89.1,51.1,94.2,95.8,91.9,96.2,35.7,999.0,30.2,6768,Tua,Tagovailoa,
99.0,1.0,9.9,33.0,,294.62,294.62,294.62,4393.0,30.0,13.0,439.3,398.0,607.0,1.0,18.0,3.0,65.57,108.3,999.0,106.0,87.6,107.3,146.7,141.3,146.7,65.4,999.0,34.3,1166,Kirk,Cousins,
666.0,6.0,66.6,118.0,,288.04,288.04,288.04,3186.0,19.0,12.0,318.6,271.0,454.0,,18.0,3.0,59.69,103.1,999.0,104.5,50.6,103.7,69.5,70.2,69.8,16.1,999.0,48.3,9229,Anthony,Richardson,
125.0,2.0,12.5,18.0,,285.22,285.22,285.22,4043.0,28.0,9.0,404.3,375.0,561.0,1.0,18.0,3.0,66.84,110.2,999.0,103.7,98.4,110.1,141.1,131.1,141.7,87.3,999.0,44.6,96,Aaron,Rodgers,
253.0,3.0,25.3,58.0,,280.3,280.3,280.3,3800.0,25.0,11.0,380.0,348.0,533.0,1.0,18.0,3.0,65.29,137.4,999.0,152.5,129.2,145.5,175.9,188.8,177.3,91.4,999.0,58.6,1234,Russell,Wilson,
171.0,2.0,17.1,44.0,,279.98,279.98,279.98,3922.0,28.0,12.0,392.2,347.0,541.0,1.0,18.0,4.0,64.14,121.2,999.0,118.2,109.8,121.5,157.6,157.7,158.3,78.0,999.0,47.1,1373,Geno,Smith,
534.0,4.0,53.4,97.0,,278.52,278.52,278.52,3453.0,20.0,11.0,345.3,327.0,501.0,1.0,18.0,4.0,65.27,125.9,999.0,142.1,83.8,125.8,134.8,129.7,134.8,51.6,999.0,43.2,5870,Daniel,Jones,
333.0,3.0,33.3,66.0,,267.22,267.22,267.22,3698.0,22.0,14.0,369.8,321.0,525.0,1.0,18.0,4.0,61.14,145.4,999.0,155.5,74.1,150.0,103.2,100.4,103.4,29.4,999.0,78.3,9228,Bryce,Young,
65.0,1.0,6.5,17.0,,266.58,266.58,266.58,3977.0,28.0,13.0,397.7,354.0,538.0,1.0,18.0,3.0,65.8,131.7,999.0,143.6,100.7,136.2,159.2,152.8,159.5,68.6,999.0,53.9,3163,Jared,Goff,
233.0,3.0,23.3,55.0,,265.46,265.46,265.46,3604.0,23.0,12.0,360.4,309.0,499.0,4.0,18.0,4.0,61.92,172.2,999.0,183.7,127.9,174.2,151.5,147.3,151.2,85.8,999.0,83.8,6804,Jordan,Love,
335.0,3.0,33.5,60.0,,259.38,259.38,259.38,3497.0,21.0,12.0,349.7,317.0,484.0,1.0,18.0,3.0,65.5,170.9,999.0,174.8,98.9,170.8,115.3,116.1,115.2,47.6,999.0,93.9,5849,Kyler,Murray,PUP
62.0,,6.2,15.0,,253.56,253.56,253.56,4034.0,26.0,14.0,403.4,358.0,567.0,1.0,18.0,3.0,63.14,197.9,999.0,199.4,188.2,198.0,249.5,274.9,250.2,136.4,999.0,86.0,421,Matthew,Stafford,
62.0,1.0,6.2,13.0,,249.08,249.08,249.08,3822.0,25.0,12.0,382.2,351.0,529.0,1.0,18.0,3.0,66.35,175.5,999.0,169.6,176.5,177.6,207.9,236.3,206.3,103.6,999.0,70.5,2028,Derek,Carr,
285.0,3.0,28.5,62.0,,247.42,247.42,247.42,3448.0,20.0,13.0,344.8,318.0,501.0,1.0,18.0,3.0,63.47,203.0,999.0,191.4,128.9,206.1,169.5,160.7,169.0,82.0,999.0,97.2,8160,Kenny,Pickett,
289.0,3.0,28.9,75.0,,245.54,245.54,245.54,3441.0,20.0,13.0,344.1,297.0,488.0,1.0,18.0,4.0,60.86,202.5,999.0,194.5,92.0,203.4,114.0,111.2,114.3,43.5,999.0,103.0,9758,C.J.,Stroud,
147.0,1.0,14.7,45.0,,239.26,239.26,239.26,3589.0,22.0,11.0,358.9,308.0,484.0,1.0,18.0,2.0,63.64,196.7,999.0,182.1,177.3,196.4,183.1,188.7,184.0,115.4,999.0,114.0,8183,Brock,Purdy,
254.0,3.0,25.4,62.0,,238.6,238.6,238.6,3380.0,20.0,12.0,338.0,301.0,480.0,,18.0,4.0,62.71,220.1,999.0,232.6,192.2,221.9,223.8,237.5,223.1,125.9,999.0,112.9,8162,Sam,Howell,
172.0,2.0,17.2,47.0,,225.24,225.24,225.24,3201.0,20.0,10.0,320.1,280.0,434.0,1.0,18.0,2.0,64.52,239.9,999.0,254.6,266.5,237.7,310.7,312.5,310.2,168.4,999.0,138.2,1049,Ryan,Tannehill,
22.0,1.0,2.2,7.0,,220.52,220.52,220.52,3583.0,22.0,13.0,358.3,338.0,509.0,1.0,18.0,4.0,66.4,243.5,999.0,231.0,246.6,239.6,299.6,281.2,302.0,151.7,999.0,127.5,1837,Jimmy,Garoppolo,
133.0,1.0,13.3,40.0,,213.06,213.06,213.06,3269.0,20.0,13.0,326.9,296.0,469.0,1.0,18.0,3.0,63.11,255.6,999.0,239.1,244.9,255.8,257.7,278.8,257.6,126.0,999.0,125.5,7527,Mac,Jones,
276.0,3.0,27.6,67.0,,212.4,212.4,212.4,2745.0,18.0,11.0,274.5,249.0,402.0,2.0,18.0,4.0,61.94,249.6,999.0,246.9,242.2,247.8,223.3,240.8,224.1,128.2,999.0,134.7,8159,Desmond,Ridder,
78.0,2.0,7.8,21.0,,121.0,121.0,121.0,1755.0,10.0,7.0,175.5,154.0,252.0,1.0,18.0,2.0,61.11,270.6,999.0,260.7,274.7,267.4,326.5,314.0,325.5,176.1,999.0,164.1,4892,Baker,Mayfield,
,,,,,93.4,93.4,93.4,1660.0,9.0,7.0,166.0,146.0,240.0,1.0,18.0,2.0,60.83,561.4,999.0,999.0,368.3,591.9,303.1,316.0,305.1,206.1,999.0,204.9,7605,Kyle,Trask,
50.0,1.0,5.0,11.0,,47.12,47.12,47.12,628.0,4.0,3.0,62.8,55.0,91.0,1.0,18.0,2.0,60.44,564.9,999.0,999.0,251.1,589.0,206.1,204.0,206.6,131.1,999.0,188.1,9999,Will,Levis,Questionable
47.0,1.0,4.7,10.0,,45.58,45.58,45.58,622.0,3.0,2.0,62.2,56.0,91.0,1.0,18.0,1.0,61.54,641.4,999.0,999.0,506.9,665.4,553.6,999.0,563.6,281.7,999.0,262.3,2711,Taylor,Heinicke,
44.0,,4.4,14.0,,42.52,42.52,42.52,653.0,4.0,2.0,65.3,63.0,98.0,,18.0,1.0,64.29,599.7,999.0,999.0,457.4,620.3,590.5,999.0,601.5,257.7,999.0,215.8,3257,Jacoby,Brissett,
28.0,,2.8,9.0,,41.4,41.4,41.4,690.0,4.0,3.0,69.0,63.0,100.0,,18.0,1.0,63.0,545.7,999.0,999.0,479.9,548.9,999.0,589.8,999.0,289.9,999.0,218.8,533,Colt,McCoy,
34.0,,3.4,7.0,,40.76,40.76,40.76,634.0,4.0,2.0,63.4,56.0,88.0,,18.0,1.0,63.64,581.0,999.0,999.0,408.9,609.1,391.8,617.3,393.2,254.8,999.0,228.6,6011,Gardner,Minshew,
77.0,2.0,7.7,11.0,,39.66,39.66,39.66,399.0,2.0,2.0,39.9,34.0,54.0,1.0,18.0,2.0,62.96,252.3,999.0,247.7,183.6,251.5,167.6,163.7,168.7,98.4,999.0,136.3,7610,Trey,Lance,
21.0,1.0,2.1,5.0,,35.86,35.86,35.86,444.0,3.0,2.0,44.4,37.0,61.0,1.0,18.0,1.0,60.66,598.4,999.0,999.0,593.3,561.3,650.5,559.0,613.8,323.5,999.0,341.3,2306,Jameis,Winston,
87.0,1.0,8.7,16.0,,34.98,34.98,34.98,382.0,2.0,1.0,38.2,35.0,55.0,,18.0,1.0,63.64,636.4,999.0,999.0,523.2,652.4,523.9,999.0,530.1,275.6,999.0,275.8,7083,Tyler,Huntley,Questionable
67.0,1.0,6.7,12.0,,33.74,33.74,33.74,401.0,2.0,1.0,40.1,32.0,54.0,,18.0,1.0,59.26,543.7,999.0,999.0,595.4,532.3,487.1,999.0,494.9,311.2,999.0,305.7,2307,Marcus,Mariota,
67.0,1.0,6.7,13.0,,31.74,31.74,31.74,376.0,2.0,2.0,37.6,34.0,56.0,,18.0,1.0,60.71,601.3,999.0,999.0,999.0,598.8,999.0,999.0,999.0,415.6,999.0,999.0,827,Tyrod,Taylor,
33.0,1.0,3.3,7.0,,30.5,30.5,30.5,405.0,2.0,1.0,40.5,35.0,56.0,,18.0,1.0,62.5,519.8,999.0,999.0,426.4,536.9,391.4,999.0,392.4,240.0,999.0,260.4,4943,Sam,Darnold,
20.0,1.0,2.0,3.0,,28.48,28.48,28.48,387.0,2.0,1.0,38.7,34.0,54.0,,18.0,1.0,62.96,659.0,999.0,999.0,625.4,644.3,586.0,999.0,597.0,316.9,999.0,338.8,6136,Jarrett,Stidham,
18.0,,1.8,4.0,,27.08,27.08,27.08,432.0,3.0,2.0,43.2,38.0,61.0,,18.0,1.0,62.3,607.7,999.0,999.0,464.8,636.8,398.2,369.0,398.2,248.7,999.0,232.6,5089,Mike,White,
28.0,,2.8,7.0,,27.0,27.0,27.0,405.0,3.0,2.0,40.5,36.0,59.0,,18.0,1.0,61.02,415.2,999.0,999.0,999.0,438.4,999.0,688.0,999.0,346.6,999.0,999.0,3976,Mitch,Trubisky,
28.0,1.0,2.8,6.0,,26.24,26.24,26.24,311.0,2.0,1.0,31.1,27.0,45.0,,18.0,1.0,60.0,571.3,999.0,999.0,467.7,570.8,356.3,350.8,356.8,239.1,999.0,999.0,7538,Zach,Wilson,
15.0,,1.5,3.0,,23.7,23.7,23.7,380.0,2.0,1.0,38.0,37.0,58.0,1.0,18.0,1.0,63.79,649.3,999.0,999.0,631.7,646.8,999.0,999.0,999.0,336.5,999.0,347.9,7585,Davis,Mills,
18.0,,1.8,6.0,,22.96,22.96,22.96,404.0,2.0,1.0,40.4,39.0,62.0,,18.0,1.0,62.9,559.7,999.0,999.0,470.9,578.0,388.9,347.3,388.9,251.8,999.0,281.7,8157,Bailey,Zappe,
43.0,1.0,4.3,9.0,,18.94,18.94,18.94,191.0,1.0,1.0,19.1,14.0,26.0,,18.0,1.0,53.85,506.1,999.0,999.0,517.7,537.1,386.7,663.0,386.2,277.6,999.0,999.0,8161,Malik,Willis,
13.0,,1.3,2.0,,18.34,18.34,18.34,251.0,2.0,1.0,25.1,24.0,36.0,,18.0,,66.67,999.0,999.0,999.0,999.0,384.0,434.5,473.5,445.5,999.0,999.0,999.0,2152,Teddy,Bridgewater,
14.0,,1.4,2.0,,17.92,17.92,17.92,288.0,2.0,1.0,28.8,25.0,40.0,,18.0,1.0,62.5,546.0,999.0,999.0,641.3,533.5,663.7,572.8,674.3,388.9,999.0,343.6,829,Andy,Dalton,Questionable
13.0,,1.3,3.0,,16.7,16.7,16.7,235.0,2.0,2.0,23.5,21.0,34.0,1.0,18.0,1.0,61.76,331.0,999.0,999.0,999.0,326.0,999.0,512.9,999.0,344.0,999.0,999.0,3161,Carson,Wentz,
9.0,,0.9,3.0,,16.58,16.58,16.58,217.0,2.0,1.0,21.7,19.0,31.0,,18.0,,61.29,650.5,999.0,999.0,999.0,632.3,999.0,542.6,999.0,999.0,999.0,999.0,862,Blaine,Gabbert,
4.0,,0.4,2.0,,16.24,16.24,16.24,221.0,2.0,1.0,22.1,19.0,31.0,,18.0,,61.29,999.0,999.0,999.0,999.0,291.0,495.5,511.4,502.5,999.0,999.0,999.0,2549,Trevor,Siemian,
38.0,,3.8,8.0,,16.08,16.08,16.08,232.0,1.0,1.0,23.2,22.0,35.0,,18.0,,62.86,497.4,999.0,999.0,363.7,516.7,261.1,280.9,260.5,203.9,999.0,293.6,10857,Stetson,Bennett,
14.0,1.0,1.4,4.0,,16.04,16.04,16.04,191.0,1.0,1.0,19.1,17.0,27.0,,18.0,1.0,62.96,575.5,999.0,614.4,999.0,611.5,635.0,999.0,648.0,417.6,999.0,999.0,8206,Skylar,Thompson,
8.0,,0.8,2.0,,13.96,13.96,13.96,254.0,1.0,1.0,25.4,23.0,37.0,,18.0,,62.16,580.0,999.0,999.0,999.0,616.0,999.0,463.7,999.0,999.0,999.0,999.0,4464,Nick,Mullens,
9.0,,0.9,2.0,,13.58,13.58,13.58,242.0,1.0,1.0,24.2,20.0,34.0,,18.0,,58.82,365.0,999.0,999.0,999.0,403.5,653.7,583.0,663.7,330.4,999.0,999.0,5854,Drew,Lock,
13.0,,1.3,3.0,,13.3,13.3,13.3,225.0,1.0,1.0,22.5,20.0,33.0,,18.0,,60.61,999.0,999.0,999.0,999.0,421.0,644.2,601.0,591.6,386.4,999.0,332.8,4574,Cooper,Rush,
32.0,,3.2,5.0,,13.08,13.08,13.08,172.0,1.0,1.0,17.2,15.0,26.0,,18.0,,57.69,518.8,999.0,999.0,480.9,508.9,343.0,345.4,341.4,276.0,999.0,999.0,10862,Dorian,Thompson-Robinson,
6.0,,0.6,3.0,,13.0,13.0,13.0,235.0,1.0,1.0,23.5,20.0,32.0,,18.0,,62.5,999.0,999.0,692.9,999.0,999.0,999.0,999.0,999.0,999.0,999.0,474.9,89,Chad,Henne,
3.0,,0.3,,,12.62,12.62,12.62,233.0,1.0,1.0,23.3,21.0,33.0,,18.0,,63.64,510.0,999.0,999.0,999.0,541.0,999.0,555.4,999.0,999.0,999.0,624.2,19,Joe,Flacco,
8.0,,0.8,3.0,,12.28,12.28,12.28,212.0,1.0,1.0,21.2,19.0,31.0,,18.0,,61.29,502.3,999.0,999.0,999.0,500.8,624.0,999.0,637.0,999.0,999.0,999.0,4127,C.J.,Beathard,
13.0,,1.3,4.0,,11.94,11.94,11.94,191.0,1.0,1.0,19.1,18.0,30.0,,18.0,,60.0,359.5,999.0,604.5,999.0,372.5,576.0,999.0,586.0,322.0,999.0,999.0,10983,Sean,Clifford,
14.0,,1.4,2.0,,11.84,11.84,11.84,186.0,1.0,1.0,18.6,18.0,29.0,,18.0,,62.07,999.0,999.0,999.0,999.0,999.0,999.0,619.5,999.0,999.0,999.0,999.0,1737,Case,Keenum,Questionable
14.0,,1.4,5.0,,11.72,11.72,11.72,183.0,1.0,1.0,18.3,17.0,28.0,,18.0,,60.71,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,4179,Joshua,Dobbs,
2.0,,0.2,2.0,,11.68,11.68,11.68,212.0,1.0,1.0,21.2,21.0,32.0,,18.0,,65.63,501.0,999.0,999.0,999.0,531.0,999.0,999.0,999.0,999.0,999.0,999.0,345,Brian,Hoyer,
,,,,,11.6,11.6,11.6,215.0,1.0,1.0,21.5,19.0,32.0,,18.0,,59.38,999.0,999.0,999.0,999.0,396.0,563.0,999.0,573.0,999.0,999.0,999.0,5127,Kyle,Allen,
12.0,,1.2,4.0,,11.44,11.44,11.44,181.0,1.0,1.0,18.1,17.0,29.0,,18.0,,58.62,383.7,999.0,999.0,508.8,399.1,383.6,352.7,384.5,263.7,999.0,337.0,10866,Aidan,O'Connell,
3.0,,0.3,2.0,,11.38,11.38,11.38,202.0,1.0,1.0,20.2,19.0,31.0,,18.0,,61.29,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,620.3,5806,John,Wolford,
31.0,,3.1,6.0,,11.3,11.3,11.3,180.0,1.0,1.0,18.0,17.0,26.0,,18.0,1.0,65.38,596.2,999.0,999.0,296.3,608.1,219.4,246.8,220.0,164.9,999.0,350.7,9998,Hendon,Hooker,PUP
15.0,,1.5,3.0,,10.66,10.66,10.66,154.0,1.0,1.0,15.4,14.0,22.0,,18.0,,63.64,999.0,999.0,999.0,999.0,999.0,999.0,465.0,999.0,999.0,999.0,999.0,4972,Mason,Rudolph,
10.0,,1.0,3.0,,10.44,10.44,10.44,161.0,1.0,1.0,16.1,15.0,25.0,,18.0,,60.0,535.4,999.0,999.0,503.6,568.4,367.3,361.4,361.4,260.7,999.0,299.0,10217,Clayton,Tune,
,,,,,10.28,10.28,10.28,182.0,1.0,1.0,18.2,15.0,26.0,,18.0,,57.69,294.0,999.0,999.0,999.0,358.0,999.0,999.0,999.0,999.0,999.0,999.0,260,Josh,Johnson,
14.0,,1.4,3.0,,10.12,10.12,10.12,143.0,1.0,1.0,14.3,13.0,22.0,,18.0,,59.09,309.0,999.0,999.0,999.0,357.5,602.3,999.0,615.3,339.8,999.0,999.0,10233,Max,Duggan,
2.0,,0.2,2.0,,9.92,9.92,9.92,218.0,1.0,1.0,21.8,20.0,32.0,,18.0,1.0,62.5,999.0,999.0,999.0,999.0,308.0,999.0,440.1,999.0,999.0,999.0,999.0,24,Matt,Ryan,
16.0,,1.6,4.0,,9.72,9.72,9.72,128.0,1.0,1.0,12.8,12.0,20.0,,18.0,,60.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,6185,Easton,Stick,
14.0,,1.4,3.0,,7.44,7.44,7.44,126.0,1.0,1.0,12.6,11.0,18.0,,18.0,1.0,61.11,999.0,999.0,421.5,999.0,999.0,614.5,625.0,628.5,999.0,999.0,608.5,7583,Sam,Ehlinger,
21.0,,2.1,5.0,,6.02,6.02,6.02,98.0,,,9.8,9.0,15.0,,18.0,,60.0,999.0,999.0,999.0,999.0,999.0,589.7,587.3,600.7,999.0,999.0,999.0,4335,P.J.,Walker,
9.0,,0.9,2.0,,5.14,5.14,5.14,106.0,,,10.6,10.0,16.0,,18.0,,62.5,999.0,999.0,442.8,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,8158,Carson,Strong,
10.0,,1.0,2.0,,4.04,4.04,4.04,76.0,,,7.6,7.0,12.0,,18.0,,58.33,631.2,999.0,999.0,638.8,668.2,583.6,999.0,595.6,317.4,999.0,999.0,9231,Jaren,Hall,
2.0,,0.2,1.0,,3.2,3.2,3.2,75.0,,,7.5,7.0,11.0,,18.0,,63.64,615.5,999.0,999.0,613.6,651.5,545.6,999.0,555.6,299.1,999.0,999.0,10215,Jake,Haener,
5.0,,0.5,2.0,,2.7,2.7,2.7,55.0,,,5.5,5.0,8.0,,18.0,,62.5,590.0,999.0,999.0,999.0,626.0,999.0,556.4,999.0,416.4,999.0,999.0,8164,Matt,Corral,
,,,,,1.4,1.4,1.4,35.0,,,3.5,3.0,5.0,,18.0,,60.0,569.0,999.0,999.0,999.0,605.0,695.3,999.0,999.0,429.4,999.0,469.0,9230,Tanner,McKee,
